PRISM
=====

Version: 4.6
Date: Mon May 02 01:45:04 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.39 seconds (average 0.000107, setup 0.00)

Time for model construction: 1.045 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.20 seconds (average 0.000445, setup 0.00)

yes = 56, no = 910, maybe = 769210

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=770176, nc=2076424, nnz=2595464, k=4] [32.4 MB]
Creating vector for yes... [5.9 MB]
Allocating iteration vectors... [2 x 5.9 MB]
TOTAL: [50.0 MB]

Starting iterations...
Number of approximated usefull states: 183243 Iteration 1102: max relative diff=1.000000, 5.00 sec so far
Iteration 2184: max relative diff=0.409918, 10.01 sec so far
Iteration 3268: max relative diff=0.176989, 15.01 sec so far
Iteration 4353: max relative diff=0.098081, 20.01 sec so far
Iteration 5432: max relative diff=0.062343, 25.01 sec so far
Iteration 6496: max relative diff=0.043319, 30.02 sec so far
Iteration 7559: max relative diff=0.031858, 35.02 sec so far
Iteration 8637: max relative diff=0.024330, 40.02 sec so far
Iteration 9691: max relative diff=0.019281, 45.03 sec so far
Iteration 10761: max relative diff=0.015602, 50.03 sec so far
Iteration 11721: max relative diff=0.013135, 55.03 sec so far
Iteration 12690: max relative diff=0.011192, 60.04 sec so far
Iteration 13743: max relative diff=0.009530, 65.04 sec so far
Iteration 14826: max relative diff=0.008178, 70.04 sec so far
Iteration 15893: max relative diff=0.007110, 75.04 sec so far
Iteration 16977: max relative diff=0.006223, 80.05 sec so far
Iteration 18063: max relative diff=0.005492, 85.05 sec so far
Iteration 19146: max relative diff=0.004884, 90.05 sec so far
Iteration 20229: max relative diff=0.004371, 95.05 sec so far
Iteration 21315: max relative diff=0.003933, 100.05 sec so far
Iteration 22367: max relative diff=0.003568, 105.06 sec so far
Iteration 23433: max relative diff=0.003248, 110.06 sec so far
Iteration 24500: max relative diff=0.002968, 115.06 sec so far
Iteration 25548: max relative diff=0.002727, 120.06 sec so far
Iteration 26469: max relative diff=0.002539, 125.06 sec so far
Iteration 27479: max relative diff=0.002353, 130.07 sec so far
Iteration 28549: max relative diff=0.002178, 135.07 sec so far
Iteration 29631: max relative diff=0.002020, 140.07 sec so far
Iteration 30713: max relative diff=0.001879, 145.07 sec so far
Iteration 31795: max relative diff=0.001751, 150.08 sec so far
Iteration 32878: max relative diff=0.001636, 155.08 sec so far
Iteration 33961: max relative diff=0.001532, 160.09 sec so far
Iteration 35042: max relative diff=0.001438, 165.09 sec so far
Iteration 36124: max relative diff=0.001352, 170.09 sec so far
Iteration 37207: max relative diff=0.001273, 175.09 sec so far
Iteration 38290: max relative diff=0.001201, 180.09 sec so far
Iteration 39372: max relative diff=0.001135, 185.09 sec so far
Iteration 40456: max relative diff=0.001074, 190.10 sec so far
Iteration 41538: max relative diff=0.001018, 195.10 sec so far
Iteration 42621: max relative diff=0.000966, 200.10 sec so far
Iteration 43696: max relative diff=0.000918, 205.11 sec so far
Iteration 44680: max relative diff=0.000877, 210.11 sec so far
Iteration 45632: max relative diff=0.000840, 215.11 sec so far
Iteration 46664: max relative diff=0.000803, 220.11 sec so far
Iteration 47748: max relative diff=0.000766, 225.12 sec so far
Iteration 48832: max relative diff=0.000732, 230.12 sec so far
Iteration 49920: max relative diff=0.000700, 235.12 sec so far
Iteration 51001: max relative diff=0.000670, 240.13 sec so far
