PRISM
=====

Version: 4.6
Date: Mon May 23 17:57:21 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100 -mod3

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000102, setup 0.00)

Time for model construction: 1.677 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.77 seconds (average 0.000317, setup 0.00)

yes = 4, no = 527100, maybe = 499072

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=1026176, nc=1599200, nnz=1999000, k=4] [25.4 MB]
Creating vector for yes... [7.8 MB]
Allocating iteration vectors... [2 x 7.8 MB]
TOTAL: [48.9 MB]

Starting iterations...
Iteration 1794: max relative diff=0.000837, 5.00 sec so far
Iteration 3615: max relative diff=0.000415, 10.00 sec so far
Iteration 5437: max relative diff=0.000276, 15.01 sec so far
Iteration 7258: max relative diff=0.000207, 20.01 sec so far
Iteration 9079: max relative diff=0.000165, 25.01 sec so far
Iteration 10898: max relative diff=0.000138, 30.01 sec so far
Iteration 12721: max relative diff=0.000118, 35.01 sec so far
Iteration 14542: max relative diff=0.000103, 40.02 sec so far
Iteration 16362: max relative diff=0.000092, 45.02 sec so far
Iteration 18184: max relative diff=0.000083, 50.02 sec so far
Iteration 20011: max relative diff=0.000075, 55.02 sec so far
Iteration 21831: max relative diff=0.000069, 60.02 sec so far
Iteration 23652: max relative diff=0.000063, 65.03 sec so far
Iteration 25478: max relative diff=0.000059, 70.03 sec so far
Iteration 27301: max relative diff=0.000055, 75.03 sec so far
Iteration 29124: max relative diff=0.000052, 80.03 sec so far
Iteration 30943: max relative diff=0.000048, 85.04 sec so far
Iteration 32766: max relative diff=0.000046, 90.04 sec so far
Iteration 34588: max relative diff=0.000043, 95.04 sec so far
Iteration 36406: max relative diff=0.000041, 100.04 sec so far
Iteration 38220: max relative diff=0.000039, 105.04 sec so far
Iteration 40027: max relative diff=0.000037, 110.05 sec so far
Iteration 41852: max relative diff=0.000036, 115.05 sec so far
Iteration 43680: max relative diff=0.000034, 120.05 sec so far
Iteration 45503: max relative diff=0.000033, 125.05 sec so far
Iteration 47325: max relative diff=0.000032, 130.05 sec so far
Iteration 49145: max relative diff=0.000031, 135.05 sec so far
Iteration 50964: max relative diff=0.000029, 140.06 sec so far
Iteration 52787: max relative diff=0.000028, 145.06 sec so far
Iteration 54608: max relative diff=0.000027, 150.06 sec so far
Iteration 56429: max relative diff=0.000027, 155.06 sec so far
Iteration 58250: max relative diff=0.000026, 160.07 sec so far
Iteration 60074: max relative diff=0.000025, 165.07 sec so far
Iteration 61901: max relative diff=0.000024, 170.07 sec so far
Iteration 63727: max relative diff=0.000024, 175.07 sec so far
Iteration 65547: max relative diff=0.000023, 180.07 sec so far
Iteration 67374: max relative diff=0.000022, 185.08 sec so far
Iteration 69197: max relative diff=0.000022, 190.08 sec so far
Iteration 71017: max relative diff=0.000021, 195.08 sec so far
Iteration 72840: max relative diff=0.000021, 200.08 sec so far
Iteration 74664: max relative diff=0.000020, 205.09 sec so far
Iteration 76491: max relative diff=0.000020, 210.09 sec so far
Iteration 78309: max relative diff=0.000019, 215.09 sec so far
Iteration 80133: max relative diff=0.000019, 220.09 sec so far
Iteration 81952: max relative diff=0.000018, 225.09 sec so far
Iteration 83777: max relative diff=0.000018, 230.09 sec so far
Iteration 85598: max relative diff=0.000018, 235.09 sec so far
Iteration 87420: max relative diff=0.000017, 240.09 sec so far
Iteration 89246: max relative diff=0.000017, 245.10 sec so far
