PRISM
=====

Version: 4.6
Date: Sun May 01 20:42:02 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=25

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=25

Building model...
Model constants: K=25

Computing reachable states...

Reachability (BFS): 1203 iterations in 0.13 seconds (average 0.000106, setup 0.00)

Time for model construction: 0.231 seconds.

Type:        MDP
States:      258176 (1 initial)
Transitions: 870112
Choices:     696448

Transition matrix: 2436 nodes (3 terminal), 870112 minterms, vars: 20r/20c/4nd

Prob0A: 905 iterations in 0.43 seconds (average 0.000478, setup 0.00)

yes = 56, no = 910, maybe = 257210

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=258176, nc=694024, nnz=867464, k=4] [10.8 MB]
Creating vector for yes... [2.0 MB]
Allocating iteration vectors... [2 x 2.0 MB]
TOTAL: [16.7 MB]

Starting iterations...
Iteration 1265: max relative diff=0.491195, 5.00 sec so far
Iteration 2290: max relative diff=0.149798, 10.01 sec so far
Iteration 3350: max relative diff=0.070147, 15.01 sec so far
Iteration 4566: max relative diff=0.037630, 20.02 sec so far
Iteration 5824: max relative diff=0.023040, 25.02 sec so far
Iteration 7119: max relative diff=0.015358, 30.02 sec so far
Iteration 8318: max relative diff=0.011221, 35.02 sec so far
Iteration 9543: max relative diff=0.008480, 40.02 sec so far
Iteration 10756: max relative diff=0.006649, 45.03 sec so far
Iteration 11978: max relative diff=0.005342, 50.03 sec so far
Iteration 13267: max relative diff=0.004333, 55.03 sec so far
Iteration 14471: max relative diff=0.003624, 60.04 sec so far
Iteration 15752: max relative diff=0.003045, 65.04 sec so far
Iteration 17076: max relative diff=0.002578, 70.04 sec so far
Iteration 18282: max relative diff=0.002238, 75.05 sec so far
Iteration 19309: max relative diff=0.001999, 80.05 sec so far
Iteration 20506: max relative diff=0.001763, 85.05 sec so far
Iteration 21836: max relative diff=0.001547, 90.06 sec so far
Iteration 23186: max relative diff=0.001365, 95.06 sec so far
Iteration 24496: max relative diff=0.001216, 100.06 sec so far
Iteration 25805: max relative diff=0.001090, 105.06 sec so far
Iteration 27077: max relative diff=0.000985, 110.06 sec so far
Iteration 28408: max relative diff=0.000890, 115.07 sec so far
Iteration 29695: max relative diff=0.000810, 120.07 sec so far
Iteration 30991: max relative diff=0.000739, 125.07 sec so far
Iteration 32320: max relative diff=0.000676, 130.07 sec so far
Iteration 33590: max relative diff=0.000622, 135.07 sec so far
Iteration 34903: max relative diff=0.000573, 140.08 sec so far
Iteration 36211: max relative diff=0.000529, 145.08 sec so far
Iteration 37486: max relative diff=0.000490, 150.09 sec so far
Iteration 38497: max relative diff=0.000462, 155.09 sec so far
Iteration 39669: max relative diff=0.000433, 160.09 sec so far
Iteration 40980: max relative diff=0.000403, 165.09 sec so far
Iteration 42252: max relative diff=0.000376, 170.09 sec so far
Iteration 43583: max relative diff=0.000351, 175.10 sec so far
Iteration 44880: max relative diff=0.000329, 180.10 sec so far
Iteration 46172: max relative diff=0.000308, 185.10 sec so far
Iteration 47209: max relative diff=0.000293, 190.10 sec so far
Iteration 48355: max relative diff=0.000277, 195.10 sec so far
Iteration 49647: max relative diff=0.000261, 200.11 sec so far
Iteration 50942: max relative diff=0.000246, 205.11 sec so far
Iteration 52274: max relative diff=0.000231, 210.11 sec so far
Iteration 53546: max relative diff=0.000218, 215.11 sec so far
Iteration 54853: max relative diff=0.000206, 220.11 sec so far
Iteration 55942: max relative diff=0.000197, 225.12 sec so far
Iteration 57036: max relative diff=0.000188, 230.12 sec so far
Iteration 58309: max relative diff=0.000178, 235.12 sec so far
Iteration 59617: max relative diff=0.000168, 240.12 sec so far
Iteration 60928: max relative diff=0.000159, 245.12 sec so far
