PRISM
=====

Version: 4.6
Date: Sun May 01 23:28:55 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.38 seconds (average 0.000106, setup 0.00)

Time for model construction: 1.042 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0E: 1815 iterations in 0.57 seconds (average 0.000315, setup 0.00)

yes = 4, no = 395900, maybe = 374272

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=770176, nc=1199200, nnz=1499000, k=4] [19.0 MB]
Creating vector for yes... [5.9 MB]
Allocating iteration vectors... [2 x 5.9 MB]
TOTAL: [36.7 MB]

Starting iterations...
Iteration 579: max relative diff=1.000000, 5.00 sec so far
Iteration 1155: max relative diff=1.000000, 10.01 sec so far
Iteration 1729: max relative diff=1.000000, 15.02 sec so far
Iteration 2304: max relative diff=0.616257, 20.02 sec so far
Iteration 2877: max relative diff=0.393783, 25.03 sec so far
Iteration 3447: max relative diff=0.273820, 30.03 sec so far
Iteration 3992: max relative diff=0.204146, 35.03 sec so far
Iteration 4547: max relative diff=0.157074, 40.03 sec so far
Iteration 5009: max relative diff=0.129304, 45.05 sec so far
Iteration 5487: max relative diff=0.107576, 50.05 sec so far
Iteration 6033: max relative diff=0.088903, 55.05 sec so far
Iteration 6588: max relative diff=0.074502, 60.05 sec so far
Iteration 7148: max relative diff=0.063268, 65.06 sec so far
Iteration 7689: max relative diff=0.054598, 70.06 sec so far
Iteration 8253: max relative diff=0.047355, 75.07 sec so far
Iteration 8806: max relative diff=0.041574, 80.08 sec so far
Iteration 9354: max relative diff=0.036816, 85.08 sec so far
Iteration 9921: max relative diff=0.032702, 90.09 sec so far
Iteration 10466: max relative diff=0.029380, 95.09 sec so far
Iteration 11020: max relative diff=0.026475, 100.10 sec so far
Iteration 11581: max relative diff=0.023959, 105.10 sec so far
Iteration 12112: max relative diff=0.021889, 110.11 sec so far
Iteration 12553: max relative diff=0.020370, 115.12 sec so far
Iteration 13059: max relative diff=0.018807, 120.12 sec so far
Iteration 13620: max relative diff=0.017280, 125.13 sec so far
Iteration 14194: max relative diff=0.015902, 130.14 sec so far
Iteration 14768: max relative diff=0.014684, 135.14 sec so far
Iteration 15341: max relative diff=0.013598, 140.15 sec so far
Iteration 15884: max relative diff=0.012678, 145.15 sec so far
Iteration 16450: max relative diff=0.011811, 150.16 sec so far
Iteration 16995: max relative diff=0.011058, 155.17 sec so far
Iteration 17569: max relative diff=0.010343, 160.18 sec so far
Iteration 18143: max relative diff=0.009694, 165.18 sec so far
Iteration 18717: max relative diff=0.009101, 170.19 sec so far
Iteration 19292: max relative diff=0.008564, 175.19 sec so far
Iteration 19845: max relative diff=0.008087, 180.19 sec so far
Iteration 20406: max relative diff=0.007644, 185.20 sec so far
Iteration 20981: max relative diff=0.007228, 190.21 sec so far
Iteration 21542: max relative diff=0.006853, 195.21 sec so far
Iteration 22096: max relative diff=0.006509, 200.22 sec so far
Iteration 22669: max relative diff=0.006181, 205.22 sec so far
Iteration 23242: max relative diff=0.005876, 210.22 sec so far
Iteration 23817: max relative diff=0.005592, 215.23 sec so far
Iteration 24372: max relative diff=0.005337, 220.24 sec so far
Iteration 24831: max relative diff=0.005139, 225.25 sec so far
Iteration 25312: max relative diff=0.004944, 230.26 sec so far
Iteration 25858: max relative diff=0.004735, 235.27 sec so far
Iteration 26430: max relative diff=0.004529, 240.27 sec so far
Iteration 27002: max relative diff=0.004338, 245.27 sec so far
