PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=1026176, nc=2767624, nnz=3459464, k=4] [43.2 MB]
Creating vector for yes... [7.8 MB]
Allocating iteration vectors... [2 x 7.8 MB]
TOTAL: [66.7 MB]

Starting iterations...
Iteration 367: max relative diff=1.000000, 5.01 sec so far
Iteration 729: max relative diff=1.000000, 10.02 sec so far
Iteration 1038: max relative diff=1.000000, 15.03 sec so far
Iteration 1315: max relative diff=1.000000, 20.05 sec so far
Iteration 1632: max relative diff=1.000000, 25.05 sec so far
Iteration 1990: max relative diff=1.000000, 30.05 sec so far
Iteration 2338: max relative diff=1.000000, 35.06 sec so far
Iteration 2673: max relative diff=1.000000, 40.08 sec so far
Iteration 3019: max relative diff=1.000000, 45.08 sec so far
Iteration 3345: max relative diff=1.000000, 50.09 sec so far
Iteration 3656: max relative diff=1.000000, 55.10 sec so far
Iteration 3926: max relative diff=0.835964, 60.12 sec so far
Iteration 4205: max relative diff=0.727559, 65.12 sec so far
Iteration 4529: max relative diff=0.627158, 70.13 sec so far
Iteration 4862: max relative diff=0.544847, 75.15 sec so far
Iteration 5138: max relative diff=0.487844, 80.16 sec so far
Iteration 5417: max relative diff=0.438370, 85.17 sec so far
Iteration 5741: max relative diff=0.390285, 90.17 sec so far
Iteration 6073: max relative diff=0.349010, 95.18 sec so far
Iteration 6350: max relative diff=0.319318, 100.19 sec so far
Iteration 6630: max relative diff=0.292730, 105.21 sec so far
Iteration 6954: max relative diff=0.266087, 110.21 sec so far
Iteration 7318: max relative diff=0.240143, 115.22 sec so far
Iteration 7682: max relative diff=0.218157, 120.22 sec so far
Iteration 8022: max relative diff=0.199952, 125.23 sec so far
Iteration 8291: max relative diff=0.187142, 130.23 sec so far
Iteration 8606: max relative diff=0.173816, 135.24 sec so far
Iteration 8960: max relative diff=0.160349, 140.25 sec so far
Iteration 9302: max relative diff=0.148772, 145.26 sec so far
Iteration 9661: max relative diff=0.137889, 150.27 sec so far
Iteration 10009: max relative diff=0.128465, 155.28 sec so far
Iteration 10356: max relative diff=0.119975, 160.29 sec so far
Iteration 10711: max relative diff=0.112174, 165.29 sec so far
Iteration 11040: max relative diff=0.105567, 170.29 sec so far
Iteration 11374: max relative diff=0.099421, 175.31 sec so far
Iteration 11708: max relative diff=0.093893, 180.32 sec so far
Iteration 12040: max relative diff=0.088725, 185.33 sec so far
Iteration 12392: max relative diff=0.083809, 190.34 sec so far
Iteration 12695: max relative diff=0.079816, 195.34 sec so far
Iteration 12977: max relative diff=0.076384, 200.35 sec so far
Iteration 13292: max relative diff=0.072837, 205.36 sec so far
Iteration 13630: max relative diff=0.069227, 210.37 sec so far
Iteration 13960: max relative diff=0.065991, 215.39 sec so far
Iteration 14288: max relative diff=0.063030, 220.40 sec so far
Iteration 14627: max relative diff=0.060115, 225.40 sec so far
Iteration 14930: max relative diff=0.057721, 230.42 sec so far
Iteration 15197: max relative diff=0.055687, 235.42 sec so far
Iteration 15521: max relative diff=0.053385, 240.43 sec so far
Iteration 15882: max relative diff=0.050990, 245.44 sec so far
