PRISM
=====

Version: 4.6
Date: Wed Mar 30 16:44:53 IRDT 2022
Hostname: ubuntu
Memory limits: cudd=1g, java(heap)=910.3m
Command line: prism ../prism-examples/mdps/firewire/abst/deadline.nm ../prism-examples/mdps/firewire/abst/deadline.pctl -s -const 'delay=24,deadline=5000,fast=.12'

Parsing model file "../prism-examples/mdps/firewire/abst/deadline.nm"...

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

Parsing properties file "../prism-examples/mdps/firewire/abst/deadline.pctl"...

1 property:
(1) Pmin=? [ true U (s=10) ]

---------------------------------------------------------------------

Model checking: Pmin=? [ true U (s=10) ]
Model constants: deadline=5000,delay=24,fast=0.12

Building model...
Model constants: deadline=5000,delay=24,fast=0.12

Computing reachable states...

Reachability (BFS): 5085 iterations in 11.18 seconds (average 0.002199, setup 0.00)

Time for model construction: 483.859 seconds.

Type:        MDP
States:      3477665 (1 initial)
Transitions: 5623725
Choices:     4894125

Transition matrix: 10848 nodes (4 terminal), 5623725 minterms, vars: 25r/25c/2nd

Prob0E: 364 iterations in 5.09 seconds (average 0.013978, setup 0.00)

Prob1A: 4721 iterations in 13.37 seconds (average 0.002832, setup 0.00)

yes = 1605972, no = 117345, maybe = 1754348

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=3477665, nc=2821270, nnz=3523870, k=3] [46.3 MB]
Creating vector for yes... [26.5 MB]
Allocating iteration vectors... [2 x 26.5 MB]
TOTAL: [125.9 MB]

Starting iterations...
Iteration 11: max relative diff=1.000000, 5.21 sec so far
Iteration 23: max relative diff=1.000000, 10.29 sec so far
Iteration 37: max relative diff=1.000000, 15.54 sec so far
Iteration 53: max relative diff=1.000000, 20.80 sec so far
Iteration 69: max relative diff=1.000000, 25.81 sec so far
Iteration 87: max relative diff=1.000000, 30.82 sec so far
Iteration 110: max relative diff=1.000000, 35.96 sec so far
Iteration 139: max relative diff=1.000000, 41.04 sec so far
Iteration 174: max relative diff=1.000000, 46.06 sec so far
Iteration 219: max relative diff=0.607659, 51.06 sec so far
Iteration 266: max relative diff=0.432916, 56.15 sec so far
Iteration 313: max relative diff=0.432916, 61.18 sec so far
Iteration 360: max relative diff=0.432916, 66.22 sec so far
Iteration 407: max relative diff=0.318099, 71.22 sec so far
Iteration 454: max relative diff=0.248732, 76.25 sec so far
Iteration 500: max relative diff=0.248732, 81.29 sec so far
Iteration 547: max relative diff=0.248732, 86.37 sec so far
Iteration 594: max relative diff=0.196192, 91.45 sec so far
Iteration 639: max relative diff=0.160039, 96.49 sec so far
Iteration 686: max relative diff=0.160039, 101.52 sec so far
Iteration 733: max relative diff=0.160039, 106.52 sec so far
Iteration 780: max relative diff=0.130911, 111.59 sec so far
Iteration 827: max relative diff=0.109346, 116.61 sec so far
Iteration 874: max relative diff=0.109346, 121.66 sec so far
Iteration 919: max relative diff=0.109346, 126.69 sec so far
Iteration 964: max relative diff=0.109346, 131.78 sec so far
Iteration 1006: max relative diff=0.077483, 136.82 sec so far
Iteration 1048: max relative diff=0.077483, 141.86 sec so far
Iteration 1093: max relative diff=0.077483, 146.91 sec so far
Iteration 1135: max relative diff=0.077483, 151.95 sec so far
Iteration 1176: max relative diff=0.065684, 157.04 sec so far
Iteration 1222: max relative diff=0.056234, 162.14 sec so far
Iteration 1268: max relative diff=0.056234, 167.18 sec so far
Iteration 1314: max relative diff=0.056234, 172.22 sec so far
Iteration 1359: max relative diff=0.048131, 177.26 sec so far
Iteration 1405: max relative diff=0.041492, 182.28 sec so far
Iteration 1452: max relative diff=0.041492, 187.36 sec so far
Iteration 1499: max relative diff=0.041492, 192.44 sec so far
Iteration 1546: max relative diff=0.041492, 197.51 sec so far
Iteration 1588: max relative diff=0.030978, 202.54 sec so far
Iteration 1634: max relative diff=0.030978, 207.62 sec so far
Iteration 1681: max relative diff=0.030978, 212.66 sec so far
Iteration 1728: max relative diff=0.030978, 217.73 sec so far
Iteration 1775: max relative diff=0.023329, 222.79 sec so far
Iteration 1822: max relative diff=0.023329, 227.90 sec so far
Iteration 1870: max relative diff=0.023329, 232.98 sec so far
Iteration 1918: max relative diff=0.023329, 238.09 sec so far
Iteration 1965: max relative diff=0.020279, 243.16 sec so far
Iteration 2011: max relative diff=0.017682, 248.18 sec so far
Iteration 2054: max relative diff=0.017682, 253.18 sec so far
Iteration 2101: max relative diff=0.017682, 258.26 sec so far
Iteration 2148: max relative diff=0.015413, 263.32 sec so far
Iteration 2194: max relative diff=0.013467, 268.43 sec so far
Iteration 2242: max relative diff=0.013467, 273.53 sec so far
Iteration 2289: max relative diff=0.013467, 278.54 sec so far
