PRISM
=====

Version: 4.6
Date: Wed Mar 30 15:20:51 IRDT 2022
Hostname: ubuntu
Memory limits: cudd=1g, java(heap)=910.3m
Command line: prism ../prism-examples/mdps/firewire/abst/deadline.nm ../prism-examples/mdps/firewire/abst/deadline.pctl -s -const 'delay=4,deadline=7500,fast=.12'

Parsing model file "../prism-examples/mdps/firewire/abst/deadline.nm"...

Type:        MDP
Modules:     abstract_firewire 
Variables:   y x s 

Parsing properties file "../prism-examples/mdps/firewire/abst/deadline.pctl"...

1 property:
(1) Pmin=? [ true U (s=10) ]

---------------------------------------------------------------------

Model checking: Pmin=? [ true U (s=10) ]
Model constants: deadline=7500,delay=4,fast=0.12

Building model...
Model constants: deadline=7500,delay=4,fast=0.12

Computing reachable states...

Reachability (BFS): 7636 iterations in 24.32 seconds (average 0.003185, setup 0.00)

Time for model construction: 1099.412 seconds.

Type:        MDP
States:      4432548 (1 initial)
Transitions: 5316397
Choices:     5099047

Transition matrix: 11834 nodes (4 terminal), 5316397 minterms, vars: 25r/25c/2nd

Prob0E: 344 iterations in 11.96 seconds (average 0.034779, setup 0.00)

Prob1A: 7294 iterations in 34.66 seconds (average 0.004752, setup 0.00)

yes = 2393878, no = 94015, maybe = 1944655

Computing remaining probabilities...
Engine: Sparse
1
Building sparse matrix... [n=4432548, nc=2428424, nnz=2640674, k=3] [36.8 MB]
Creating vector for yes... [33.8 MB]
Allocating iteration vectors... [2 x 33.8 MB]
TOTAL: [138.2 MB]

Starting iterations...
Iteration 7: max relative diff=1.000000, 5.50 sec so far
Iteration 14: max relative diff=1.000000, 10.94 sec so far
Iteration 23: max relative diff=1.000000, 16.12 sec so far
Iteration 32: max relative diff=1.000000, 21.13 sec so far
Iteration 39: max relative diff=1.000000, 26.43 sec so far
Iteration 47: max relative diff=1.000000, 31.87 sec so far
Iteration 57: max relative diff=1.000000, 37.46 sec so far
Iteration 68: max relative diff=1.000000, 42.89 sec so far
Iteration 80: max relative diff=1.000000, 48.30 sec so far
Iteration 93: max relative diff=1.000000, 53.46 sec so far
Iteration 107: max relative diff=1.000000, 58.51 sec so far
Iteration 124: max relative diff=1.000000, 63.58 sec so far
Iteration 145: max relative diff=1.000000, 68.58 sec so far
Iteration 172: max relative diff=1.000000, 73.68 sec so far
Iteration 200: max relative diff=0.432916, 78.73 sec so far
Iteration 236: max relative diff=0.432916, 83.76 sec so far
Iteration 268: max relative diff=0.432916, 88.78 sec so far
Iteration 301: max relative diff=0.432916, 93.91 sec so far
Iteration 340: max relative diff=0.432916, 99.04 sec so far
Iteration 374: max relative diff=0.248732, 104.19 sec so far
Iteration 405: max relative diff=0.248732, 109.34 sec so far
Iteration 435: max relative diff=0.248732, 114.40 sec so far
Iteration 473: max relative diff=0.248732, 119.47 sec so far
Iteration 504: max relative diff=0.248732, 124.55 sec so far
Iteration 537: max relative diff=0.160039, 129.57 sec so far
Iteration 568: max relative diff=0.160039, 134.66 sec so far
Iteration 605: max relative diff=0.160039, 139.83 sec so far
Iteration 641: max relative diff=0.160039, 144.88 sec so far
Iteration 681: max relative diff=0.160039, 149.89 sec so far
Iteration 720: max relative diff=0.109346, 154.94 sec so far
Iteration 750: max relative diff=0.109346, 159.96 sec so far
Iteration 784: max relative diff=0.109346, 165.03 sec so far
Iteration 816: max relative diff=0.109346, 170.09 sec so far
Iteration 845: max relative diff=0.109346, 175.28 sec so far
Iteration 878: max relative diff=0.077483, 180.38 sec so far
Iteration 913: max relative diff=0.077483, 185.59 sec so far
Iteration 942: max relative diff=0.077483, 190.66 sec so far
Iteration 974: max relative diff=0.077483, 195.75 sec so far
Iteration 1004: max relative diff=0.077483, 200.94 sec so far
Iteration 1036: max relative diff=0.077483, 205.94 sec so far
Iteration 1069: max relative diff=0.056234, 211.02 sec so far
Iteration 1104: max relative diff=0.056234, 216.16 sec so far
Iteration 1135: max relative diff=0.056234, 221.32 sec so far
Iteration 1163: max relative diff=0.056234, 226.52 sec so far
Iteration 1196: max relative diff=0.056234, 231.58 sec so far
Iteration 1224: max relative diff=0.041492, 236.65 sec so far
Iteration 1258: max relative diff=0.041492, 241.81 sec so far
Iteration 1289: max relative diff=0.041492, 246.92 sec so far
Iteration 1318: max relative diff=0.041492, 252.05 sec so far
Iteration 1347: max relative diff=0.041492, 257.16 sec so far
Iteration 1377: max relative diff=0.041492, 262.36 sec so far
Iteration 1413: max relative diff=0.030978, 267.57 sec so far
Iteration 1441: max relative diff=0.030978, 272.66 sec so far
Iteration 1471: max relative diff=0.030978, 277.67 sec so far
Iteration 1503: max relative diff=0.030978, 282.76 sec so far
